Test Suite 'Selected tests' started at 2026-09-17 18:07:06.353.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 18:07:06.354.
Test Suite 'BoundedTraversalScaleTests' started at 2026-09-17 18:07:06.354.
Test Case '-[PerformanceTests.BoundedTraversalScaleTests testOptInBoundedPrototype]' started.
{"batches":0,"directoryEntriesInspected":0,"elapsedSeconds":8.4166822489351034e-06,"enumerationPasses":0,"error":"","expectedFilesPerGeneration":1000000,"kind":"start","maxBatchSeconds":0,"peakInProcessRSSBytes":0,"peakPendingDirectoryPayloadBytes":0,"peakPendingDirectoryRows":0,"peakRetainedNames":0,"peakSampledDatabaseFamilyBytes":0,"peakSampledWALBytes":0,"processedEntries":0,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1301,"directoryEntriesInspected":666112,"elapsedSeconds":40.778790708340239,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.072834374994272366,"peakInProcessRSSBytes":25886720,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":68898048,"peakSampledWALBytes":8866272,"processedEntries":666112,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1324,"directoryEntriesInspected":677888,"elapsedSeconds":41.818996749992948,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.072834374994272366,"peakInProcessRSSBytes":25919488,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":70156960,"peakSampledWALBytes":8866272,"processedEntries":677888,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1352,"directoryEntriesInspected":692224,"elapsedSeconds":42.850629083346575,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.072834374994272366,"peakInProcessRSSBytes":25919488,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":71388536,"peakSampledWALBytes":8866272,"processedEntries":692224,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1382,"directoryEntriesInspected":707584,"elapsedSeconds":43.860999708325835,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.072834374994272366,"peakInProcessRSSBytes":25919488,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":72929712,"peakSampledWALBytes":8866272,"processedEntries":707584,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1412,"directoryEntriesInspected":722944,"elapsedSeconds":44.875699291675119,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.072834374994272366,"peakInProcessRSSBytes":25919488,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":74519824,"peakSampledWALBytes":8866272,"processedEntries":722944,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1440,"directoryEntriesInspected":737280,"elapsedSeconds":45.876602458331035,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.072834374994272366,"peakInProcessRSSBytes":25935872,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":75764048,"peakSampledWALBytes":8866272,"processedEntries":737280,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1468,"directoryEntriesInspected":751616,"elapsedSeconds":46.918400249996921,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.072834374994272366,"peakInProcessRSSBytes":25935872,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":77169048,"peakSampledWALBytes":8866272,"processedEntries":751616,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1493,"directoryEntriesInspected":764416,"elapsedSeconds":47.919611000019358,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.072834374994272366,"peakInProcessRSSBytes":25935872,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":78496872,"peakSampledWALBytes":8866272,"processedEntries":764416,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1521,"directoryEntriesInspected":778752,"elapsedSeconds":48.942277374997502,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.072834374994272366,"peakInProcessRSSBytes":25935872,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":79862304,"peakSampledWALBytes":8866272,"processedEntries":778752,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1547,"directoryEntriesInspected":792064,"elapsedSeconds":49.946917916677194,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.072834374994272366,"peakInProcessRSSBytes":25935872,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":81171368,"peakSampledWALBytes":8866272,"processedEntries":792064,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1575,"directoryEntriesInspected":806400,"elapsedSeconds":50.966019083338324,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.072834374994272366,"peakInProcessRSSBytes":25935872,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":82424360,"peakSampledWALBytes":8866272,"processedEntries":806400,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1605,"directoryEntriesInspected":821760,"elapsedSeconds":51.99813437499688,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.072834374994272366,"peakInProcessRSSBytes":25935872,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":84076128,"peakSampledWALBytes":8866272,"processedEntries":821760,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1633,"directoryEntriesInspected":836096,"elapsedSeconds":53.000325958331814,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.072834374994272366,"peakInProcessRSSBytes":25935872,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":85171816,"peakSampledWALBytes":8866272,"processedEntries":836096,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1662,"directoryEntriesInspected":850944,"elapsedSeconds":54.013686208345462,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.072834374994272366,"peakInProcessRSSBytes":25968640,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":86737568,"peakSampledWALBytes":8866272,"processedEntries":850944,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1691,"directoryEntriesInspected":865792,"elapsedSeconds":55.02689812501194,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.072834374994272366,"peakInProcessRSSBytes":25968640,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":87940904,"peakSampledWALBytes":8866272,"processedEntries":865792,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1714,"directoryEntriesInspected":877568,"elapsedSeconds":56.029396249999991,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078108083340339363,"peakInProcessRSSBytes":25968640,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":89216104,"peakSampledWALBytes":8866272,"processedEntries":877568,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1731,"directoryEntriesInspected":886272,"elapsedSeconds":57.074945666681742,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078108083340339363,"peakInProcessRSSBytes":25968640,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":89947968,"peakSampledWALBytes":8866272,"processedEntries":886272,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1750,"directoryEntriesInspected":896000,"elapsedSeconds":58.085007125017,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078108083340339363,"peakInProcessRSSBytes":25985024,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":90861136,"peakSampledWALBytes":8866272,"processedEntries":896000,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1772,"directoryEntriesInspected":907264,"elapsedSeconds":59.102009624999482,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078108083340339363,"peakInProcessRSSBytes":25985024,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":92213008,"peakSampledWALBytes":8866272,"processedEntries":907264,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1787,"directoryEntriesInspected":914944,"elapsedSeconds":60.116319833352463,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078108083340339363,"peakInProcessRSSBytes":25985024,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":92983416,"peakSampledWALBytes":8866272,"processedEntries":914944,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1807,"directoryEntriesInspected":925184,"elapsedSeconds":61.123983583325753,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078108083340339363,"peakInProcessRSSBytes":26001408,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":94196552,"peakSampledWALBytes":8866272,"processedEntries":925184,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1830,"directoryEntriesInspected":936960,"elapsedSeconds":62.131014999991748,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078108083340339363,"peakInProcessRSSBytes":26001408,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":95289800,"peakSampledWALBytes":8866272,"processedEntries":936960,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1857,"directoryEntriesInspected":950784,"elapsedSeconds":63.136420083348639,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078108083340339363,"peakInProcessRSSBytes":26017792,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":96613144,"peakSampledWALBytes":8866272,"processedEntries":950784,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1885,"directoryEntriesInspected":965120,"elapsedSeconds":64.160921083326684,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078108083340339363,"peakInProcessRSSBytes":26017792,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":98047728,"peakSampledWALBytes":8866272,"processedEntries":965120,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1912,"directoryEntriesInspected":978944,"elapsedSeconds":65.17056116668391,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078108083340339363,"peakInProcessRSSBytes":26017792,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":99455696,"peakSampledWALBytes":8866272,"processedEntries":978944,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1940,"directoryEntriesInspected":993280,"elapsedSeconds":66.202743375004502,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078108083340339363,"peakInProcessRSSBytes":26017792,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":101045712,"peakSampledWALBytes":8866272,"processedEntries":993280,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1954,"directoryEntriesInspected":1000000,"elapsedSeconds":66.771293666679412,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"published","maxBatchSeconds":0.078108083340339363,"peakInProcessRSSBytes":26017792,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":101628688,"peakSampledWALBytes":8866272,"processedEntries":1000000,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":1993,"directoryEntriesInspected":1019968,"elapsedSeconds":67.207992583338637,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078108083340339363,"peakInProcessRSSBytes":26034176,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":103070448,"peakSampledWALBytes":8866272,"processedEntries":1019968,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2055,"directoryEntriesInspected":1051712,"elapsedSeconds":68.213422541681211,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078108083340339363,"peakInProcessRSSBytes":26034176,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":107892296,"peakSampledWALBytes":8866272,"processedEntries":1051712,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2118,"directoryEntriesInspected":1083968,"elapsedSeconds":69.219391874998109,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078108083340339363,"peakInProcessRSSBytes":26034176,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":112430032,"peakSampledWALBytes":8866272,"processedEntries":1083968,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2173,"directoryEntriesInspected":1112128,"elapsedSeconds":70.221832166658714,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078108083340339363,"peakInProcessRSSBytes":26034176,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":115216320,"peakSampledWALBytes":8866272,"processedEntries":1112128,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2206,"directoryEntriesInspected":1129024,"elapsedSeconds":71.247163083346095,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26034176,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":117212464,"peakSampledWALBytes":8866272,"processedEntries":1129024,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2230,"directoryEntriesInspected":1141312,"elapsedSeconds":72.256954000011319,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26034176,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":118746528,"peakSampledWALBytes":9031072,"processedEntries":1141312,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2260,"directoryEntriesInspected":1156672,"elapsedSeconds":73.301236541679827,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26034176,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":118746528,"peakSampledWALBytes":9031072,"processedEntries":1156672,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2278,"directoryEntriesInspected":1165888,"elapsedSeconds":74.3043317499978,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26034176,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":118746528,"peakSampledWALBytes":9031072,"processedEntries":1165888,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2304,"directoryEntriesInspected":1179200,"elapsedSeconds":75.338324625015957,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26034176,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":118746528,"peakSampledWALBytes":9031072,"processedEntries":1179200,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2339,"directoryEntriesInspected":1197120,"elapsedSeconds":76.340889291663188,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26050560,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":120530856,"peakSampledWALBytes":9031072,"processedEntries":1197120,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2379,"directoryEntriesInspected":1217600,"elapsedSeconds":77.34364120833925,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26066944,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":122739104,"peakSampledWALBytes":9031072,"processedEntries":1217600,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2418,"directoryEntriesInspected":1237568,"elapsedSeconds":78.365588708344148,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26066944,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":124523976,"peakSampledWALBytes":9031072,"processedEntries":1237568,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2453,"directoryEntriesInspected":1255488,"elapsedSeconds":79.387024416675558,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26066944,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":126539928,"peakSampledWALBytes":9031072,"processedEntries":1255488,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
