Test Suite 'Selected tests' started at 2026-09-17 18:10:04.310.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 18:10:04.311.
Test Suite 'BoundedTraversalScaleTests' started at 2026-09-17 18:10:04.311.
Test Case '-[PerformanceTests.BoundedTraversalScaleTests testOptInBoundedPrototype]' started.
{"batches":0,"directoryEntriesInspected":0,"elapsedSeconds":1.0249990737065673e-05,"enumerationPasses":0,"error":"","expectedFilesPerGeneration":1000000,"kind":"start","maxBatchSeconds":0,"peakInProcessRSSBytes":0,"peakPendingDirectoryPayloadBytes":0,"peakPendingDirectoryRows":0,"peakRetainedNames":0,"peakSampledDatabaseFamilyBytes":0,"peakSampledWALBytes":0,"processedEntries":0,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0,"spoolRowsWritten":0,"status":"running","variant":"spool"}
{"batches":3200,"directoryEntriesInspected":1000000,"elapsedSeconds":39.59216579166241,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26198016,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":94879336,"peakSampledWALBytes":8948672,"processedEntries":638400,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3221,"directoryEntriesInspected":1000000,"elapsedSeconds":40.5949618750019,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26214400,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":96080208,"peakSampledWALBytes":8948672,"processedEntries":649152,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3242,"directoryEntriesInspected":1000000,"elapsedSeconds":41.657439416652778,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26230784,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":96815952,"peakSampledWALBytes":8948672,"processedEntries":659904,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3259,"directoryEntriesInspected":1000000,"elapsedSeconds":42.673543916665949,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26230784,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":97964704,"peakSampledWALBytes":8948672,"processedEntries":668608,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3281,"directoryEntriesInspected":1000000,"elapsedSeconds":43.722281708323862,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26263552,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":99045376,"peakSampledWALBytes":8948672,"processedEntries":679872,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3309,"directoryEntriesInspected":1000000,"elapsedSeconds":44.724887166667031,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26263552,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":100319616,"peakSampledWALBytes":8948672,"processedEntries":694208,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3339,"directoryEntriesInspected":1000000,"elapsedSeconds":45.745008333324222,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26263552,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":101765360,"peakSampledWALBytes":8948672,"processedEntries":709568,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3369,"directoryEntriesInspected":1000000,"elapsedSeconds":46.772945666656597,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26263552,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":103313720,"peakSampledWALBytes":8948672,"processedEntries":724928,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3398,"directoryEntriesInspected":1000000,"elapsedSeconds":47.805256624997128,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26263552,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":104559504,"peakSampledWALBytes":8948672,"processedEntries":739776,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3426,"directoryEntriesInspected":1000000,"elapsedSeconds":48.828204541641753,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26263552,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":106186024,"peakSampledWALBytes":8948672,"processedEntries":754112,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3453,"directoryEntriesInspected":1000000,"elapsedSeconds":49.844558749988209,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26279936,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":107586712,"peakSampledWALBytes":8948672,"processedEntries":767936,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3481,"directoryEntriesInspected":1000000,"elapsedSeconds":50.858308666647645,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26279936,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":109062424,"peakSampledWALBytes":8948672,"processedEntries":782272,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3508,"directoryEntriesInspected":1000000,"elapsedSeconds":51.874234166665701,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26279936,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":110170088,"peakSampledWALBytes":8948672,"processedEntries":796096,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3536,"directoryEntriesInspected":1000000,"elapsedSeconds":52.896033500001067,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26279936,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":111394624,"peakSampledWALBytes":8948672,"processedEntries":810432,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3565,"directoryEntriesInspected":1000000,"elapsedSeconds":53.924496083316626,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26279936,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":112812224,"peakSampledWALBytes":8948672,"processedEntries":825280,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3594,"directoryEntriesInspected":1000000,"elapsedSeconds":54.951646833331324,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26279936,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":114459632,"peakSampledWALBytes":8948672,"processedEntries":840128,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3624,"directoryEntriesInspected":1000000,"elapsedSeconds":55.982770000002347,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26279936,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":115753008,"peakSampledWALBytes":8948672,"processedEntries":855488,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3655,"directoryEntriesInspected":1000000,"elapsedSeconds":57.017471458326327,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26279936,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":117540784,"peakSampledWALBytes":8948672,"processedEntries":871360,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3675,"directoryEntriesInspected":1000000,"elapsedSeconds":58.075019208336016,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26296320,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":118079200,"peakSampledWALBytes":8948672,"processedEntries":881600,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3696,"directoryEntriesInspected":1000000,"elapsedSeconds":59.093687166663585,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26296320,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":119292216,"peakSampledWALBytes":8948672,"processedEntries":892352,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3719,"directoryEntriesInspected":1000000,"elapsedSeconds":60.118591999984346,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.076208208338357508,"peakInProcessRSSBytes":26345472,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":120599440,"peakSampledWALBytes":8948672,"processedEntries":904128,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3735,"directoryEntriesInspected":1000000,"elapsedSeconds":61.149433499987936,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26378240,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":121298632,"peakSampledWALBytes":8948672,"processedEntries":912320,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3755,"directoryEntriesInspected":1000000,"elapsedSeconds":62.167834083316848,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26378240,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":122323712,"peakSampledWALBytes":8948672,"processedEntries":922560,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3777,"directoryEntriesInspected":1000000,"elapsedSeconds":63.20318779165973,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26378240,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":123511912,"peakSampledWALBytes":8948672,"processedEntries":933824,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3805,"directoryEntriesInspected":1000000,"elapsedSeconds":64.222229249979137,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26378240,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":124579672,"peakSampledWALBytes":8948672,"processedEntries":948160,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3833,"directoryEntriesInspected":1000000,"elapsedSeconds":65.239668499998515,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26394624,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":126321672,"peakSampledWALBytes":8948672,"processedEntries":962496,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3861,"directoryEntriesInspected":1000000,"elapsedSeconds":66.274746458308073,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26394624,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":127517104,"peakSampledWALBytes":8948672,"processedEntries":976832,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3888,"directoryEntriesInspected":1000000,"elapsedSeconds":67.289959291665582,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26411008,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":129353408,"peakSampledWALBytes":8948672,"processedEntries":990656,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3907,"directoryEntriesInspected":1000000,"elapsedSeconds":68.08101695831283,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"published","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26411008,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":130225784,"peakSampledWALBytes":8948672,"processedEntries":1000000,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":3908,"directoryEntriesInspected":1000512,"elapsedSeconds":69.064325166662456,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26411008,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":130225784,"peakSampledWALBytes":8948672,"processedEntries":1000000,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":1000512,"status":"running","variant":"spool"}
{"batches":4338,"directoryEntriesInspected":1220672,"elapsedSeconds":70.064596541662468,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26411008,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":130225784,"peakSampledWALBytes":8948672,"processedEntries":1000000,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":1220672,"status":"running","variant":"spool"}
{"batches":4773,"directoryEntriesInspected":1443392,"elapsedSeconds":71.065579624992097,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26411008,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":130225784,"peakSampledWALBytes":8948672,"processedEntries":1000000,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":1443392,"status":"running","variant":"spool"}
{"batches":5202,"directoryEntriesInspected":1663040,"elapsedSeconds":72.066453333332902,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26411008,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":130225784,"peakSampledWALBytes":8948672,"processedEntries":1000000,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":1663040,"status":"running","variant":"spool"}
{"batches":5645,"directoryEntriesInspected":1889856,"elapsedSeconds":73.070367666659877,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26411008,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":130225784,"peakSampledWALBytes":8948672,"processedEntries":1000000,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":1889856,"status":"running","variant":"spool"}
{"batches":5877,"directoryEntriesInspected":2000000,"elapsedSeconds":74.093498083326267,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26411008,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":130264568,"peakSampledWALBytes":8948672,"processedEntries":1008640,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":5926,"directoryEntriesInspected":2000000,"elapsedSeconds":75.11447420832701,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26443776,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":134418504,"peakSampledWALBytes":8948672,"processedEntries":1033728,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":5958,"directoryEntriesInspected":2000000,"elapsedSeconds":76.116978416655911,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26460160,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":136991568,"peakSampledWALBytes":8948672,"processedEntries":1050112,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6019,"directoryEntriesInspected":2000000,"elapsedSeconds":77.13083533331519,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26460160,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":141987272,"peakSampledWALBytes":8948672,"processedEntries":1081344,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6075,"directoryEntriesInspected":2000000,"elapsedSeconds":78.132108083314961,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26476544,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":144954384,"peakSampledWALBytes":8948672,"processedEntries":1110016,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6111,"directoryEntriesInspected":2000000,"elapsedSeconds":79.146413249982288,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26476544,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":146434312,"peakSampledWALBytes":8948672,"processedEntries":1128448,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
