Test Suite 'Selected tests' started at 2026-09-17 18:43:14.079.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 18:43:14.080.
Test Suite 'BoundedTraversalResumeTests' started at 2026-09-17 18:43:14.080.
Test Case '-[PerformanceTests.BoundedTraversalResumeTests testOptInResumeWithControlledReader]' started.
{"batches":0,"checkpointSeconds":0,"directoryEntriesInspected":0,"elapsedSeconds":0.11677779167075641,"enumerationPasses":0,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"start","maxBatchSeconds":0,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":0,"peakRetainedNames":0,"peakSampledDatabaseFamilyBytes":0,"peakSampledWALBytes":0,"pinnedReader":false,"processedEntries":0,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":983,"checkpointSeconds":0,"directoryEntriesInspected":503296,"elapsedSeconds":38.991789208346745,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25935872,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":234656824,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":503296,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1009,"checkpointSeconds":0,"directoryEntriesInspected":516608,"elapsedSeconds":39.99666000000434,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25935872,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":236159216,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":516608,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1036,"checkpointSeconds":0,"directoryEntriesInspected":530432,"elapsedSeconds":41.005419875000371,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25935872,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":237567976,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":530432,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1061,"checkpointSeconds":0,"directoryEntriesInspected":543232,"elapsedSeconds":42.019329375005327,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25935872,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":238970128,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":543232,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1087,"checkpointSeconds":0,"directoryEntriesInspected":556544,"elapsedSeconds":43.0339554999955,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25968640,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":240358360,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":556544,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1115,"checkpointSeconds":0,"directoryEntriesInspected":570880,"elapsedSeconds":44.06499874999281,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25968640,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":241665272,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":570880,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1143,"checkpointSeconds":0,"directoryEntriesInspected":585216,"elapsedSeconds":45.081872041657334,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25968640,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":243077912,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":585216,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1170,"checkpointSeconds":0,"directoryEntriesInspected":599040,"elapsedSeconds":46.095367458328838,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25985024,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":244827576,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":599040,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1197,"checkpointSeconds":0,"directoryEntriesInspected":612864,"elapsedSeconds":47.098153625003761,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25985024,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":246199280,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":612864,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1223,"checkpointSeconds":0,"directoryEntriesInspected":626176,"elapsedSeconds":48.119479708344443,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26001408,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":247649432,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":626176,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1239,"checkpointSeconds":0,"directoryEntriesInspected":634368,"elapsedSeconds":49.153794416663004,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26001408,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":248135752,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":634368,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1260,"checkpointSeconds":0,"directoryEntriesInspected":645120,"elapsedSeconds":50.193983208329882,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26001408,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":249213096,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":645120,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1282,"checkpointSeconds":0,"directoryEntriesInspected":656384,"elapsedSeconds":51.224626166658709,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26001408,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":250565640,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":656384,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1296,"checkpointSeconds":0,"directoryEntriesInspected":663552,"elapsedSeconds":52.282294125005137,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26001408,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":250978232,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":663552,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1315,"checkpointSeconds":0,"directoryEntriesInspected":673280,"elapsedSeconds":53.298328458331525,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26001408,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":252467552,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":673280,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1336,"checkpointSeconds":0,"directoryEntriesInspected":684032,"elapsedSeconds":54.317156500008423,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26017792,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":253433032,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":684032,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1363,"checkpointSeconds":0,"directoryEntriesInspected":697856,"elapsedSeconds":55.34753624998848,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26017792,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":254706720,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":697856,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1390,"checkpointSeconds":0,"directoryEntriesInspected":711680,"elapsedSeconds":56.384840458340477,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26050560,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":256378872,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":711680,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1417,"checkpointSeconds":0,"directoryEntriesInspected":725504,"elapsedSeconds":57.423206666659098,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26066944,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":257614640,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":725504,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1443,"checkpointSeconds":0,"directoryEntriesInspected":738816,"elapsedSeconds":58.446322708332445,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26066944,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":259143792,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":738816,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1468,"checkpointSeconds":0,"directoryEntriesInspected":751616,"elapsedSeconds":59.459480708319461,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26083328,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":260894584,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":751616,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1492,"checkpointSeconds":0,"directoryEntriesInspected":763904,"elapsedSeconds":60.496229624986881,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26099712,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":262159168,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":763904,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1517,"checkpointSeconds":0,"directoryEntriesInspected":776704,"elapsedSeconds":61.504322291671997,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26099712,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":264089968,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":776704,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1542,"checkpointSeconds":0,"directoryEntriesInspected":789504,"elapsedSeconds":62.539331791660516,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26099712,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":264544472,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":789504,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1568,"checkpointSeconds":0,"directoryEntriesInspected":802816,"elapsedSeconds":63.545204875001218,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26099712,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":265794496,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":802816,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1594,"checkpointSeconds":0,"directoryEntriesInspected":816128,"elapsedSeconds":64.560365999990609,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26116096,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":267182944,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":816128,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1620,"checkpointSeconds":0,"directoryEntriesInspected":829440,"elapsedSeconds":65.573336708330316,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26132480,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":268573360,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":829440,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1646,"checkpointSeconds":0,"directoryEntriesInspected":842752,"elapsedSeconds":66.59036133333575,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26165248,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":270508136,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":842752,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1673,"checkpointSeconds":0,"directoryEntriesInspected":856576,"elapsedSeconds":67.620146208326332,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26165248,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":271791352,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":856576,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1700,"checkpointSeconds":0,"directoryEntriesInspected":870400,"elapsedSeconds":68.637717333331238,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26181632,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":273624184,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":870400,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1719,"checkpointSeconds":0,"directoryEntriesInspected":880128,"elapsedSeconds":69.696262166660745,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26181632,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":274070264,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":880128,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1737,"checkpointSeconds":0,"directoryEntriesInspected":889344,"elapsedSeconds":70.708733458333882,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26181632,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":274788352,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":889344,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1756,"checkpointSeconds":0,"directoryEntriesInspected":899072,"elapsedSeconds":71.730617666675244,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26181632,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":275952672,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":899072,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1776,"checkpointSeconds":0,"directoryEntriesInspected":909312,"elapsedSeconds":72.791795124998316,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26181632,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":276801096,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":909312,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1792,"checkpointSeconds":0,"directoryEntriesInspected":917504,"elapsedSeconds":73.79320558332256,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26181632,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":277607288,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":917504,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1812,"checkpointSeconds":0,"directoryEntriesInspected":927744,"elapsedSeconds":74.82911216665525,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26181632,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":278507376,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":927744,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1835,"checkpointSeconds":0,"directoryEntriesInspected":939520,"elapsedSeconds":75.832546916673891,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26181632,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":279992384,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":939520,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1862,"checkpointSeconds":0,"directoryEntriesInspected":953344,"elapsedSeconds":76.870802208344685,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26181632,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":281441864,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":953344,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1888,"checkpointSeconds":0,"directoryEntriesInspected":966656,"elapsedSeconds":77.905795750004472,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26181632,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":283249952,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":966656,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
